
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
655it [00:04, 137.14it/s]
669it [00:04, 136.34it/s]
683it [00:04, 135.79it/s]
698it [00:05, 138.11it/s]
713it [00:05, 140.10it/s]
728it [00:05, 138.72it/s]
743it [00:05, 141.26it/s]
758it [00:05, 140.64it/s]
773it [00:05, 139.00it/s]
788it [00:05, 140.23it/s]
803it [00:05, 141.07it/s]
818it [00:05, 142.38it/s]
833it [00:05, 133.91it/s]
847it [00:06, 134.36it/s]
861it [00:06, 135.81it/s]
876it [00:06, 138.41it/s]
891it [00:06, 141.06it/s]
906it [00:06, 141.87it/s]
921it [00:06, 141.58it/s]
936it [00:06, 142.96it/s]
951it [00:06, 141.62it/s]
966it [00:06, 139.41it/s]
981it [00:07, 140.43it/s]
996it [00:07, 141.51it/s]
1011it [00:07, 142.13it/s]
1026it [00:07, 142.46it/s]
1041it [00:07, 142.01it/s]
1056it [00:07, 143.52it/s]
1071it [00:07, 131.28it/s]
1086it [00:07, 134.80it/s]
1101it [00:07, 138.41it/s]
1115it [00:08, 137.71it/s]
1130it [00:08, 140.56it/s]
1145it [00:08, 143.26it/s]
1160it [00:08, 142.10it/s]
1175it [00:08, 142.71it/s]
1190it [00:08, 143.29it/s]
1205it [00:08, 143.35it/s]
1220it [00:08, 143.72it/s]
1235it [00:08, 142.60it/s]
1250it [00:08, 143.53it/s]
1265it [00:09, 144.01it/s]
1280it [00:09, 145.17it/s]
1295it [00:09, 143.94it/s]
1310it [00:09, 143.99it/s]
1325it [00:09, 144.09it/s]
1340it [00:09, 132.70it/s]
1354it [00:09, 134.08it/s]
1370it [00:09, 139.35it/s]
1385it [00:09, 140.89it/s]
1400it [00:10, 138.93it/s]
1415it [00:10, 140.37it/s]
1430it [00:10, 140.81it/s]
1445it [00:10, 142.91it/s]
1460it [00:10, 142.04it/s]
1475it [00:10, 142.67it/s]
1490it [00:10, 144.78it/s]
1505it [00:10, 143.30it/s]
1520it [00:10, 142.25it/s]
1535it [00:10, 141.37it/s]
1550it [00:11, 142.54it/s]
1566it [00:11, 136.13it/s]
1580it [00:11, 136.53it/s]
1595it [00:11, 138.92it/s]
1610it [00:11, 141.08it/s]
1625it [00:11, 143.33it/s]
1640it [00:11, 142.93it/s]
1655it [00:11, 141.41it/s]
1670it [00:11, 142.26it/s]
1685it [00:12, 143.14it/s]
1700it [00:12, 144.99it/s]
1715it [00:12, 143.65it/s]
1730it [00:12, 143.42it/s]
1746it [00:12, 146.11it/s]
1761it [00:12, 145.74it/s]
1776it [00:12, 145.53it/s]
1791it [00:12, 141.76it/s]
1806it [00:12, 141.62it/s]
1821it [00:12, 133.55it/s]
1836it [00:13, 137.53it/s]
1850it [00:13, 137.13it/s]
1864it [00:13, 136.95it/s]
1879it [00:13, 138.96it/s]
